DOI,Optimization Objectives,Authors,Title,Year,Visual/Structural features supported,Special features,Method Type,Layout Method fully described in paper,Domain,Description of layout algorithm,Evaluation,Constraints / Assumptions,Temporal Model,Checked By,Source,Venue
1https://doi.org/10.1145/1879211.1879219,"Crossings - pair crossings, Wiggles/Bends",Michael Ogawa and Kwan-Liu Ma,Software evolution storylines,2010,"Labels - characters, Other - encoding non-interacting characters",,"Heuristic - Sugiyama-like ordering, Heuristic - greedy coordination",Yes,Software - by developer,"Minimization of wiggle and crossings by using a greedy algorithm that already computes y-coordinates directly. Random order for first timestep. For each interaction, the average y-coordinate in the previous layer is computed. Then the clusters are greedily placed at the desired y-coordinate. The description is not super clear and formal",Look at picture (paper says case study),Interaction grouping,"Discrete, Interaction duration, Non-persistent characters","Alex, Henry",Snowballing,https://dl.acm.org/doi/proceedings/10.1145/1879211ion
10.1145/1842993.1843035,No proper definition,"Kim, Nam Wook, Card, Stuart K., Heer, Jeffrey",Tracing genealogical data with TimeNets,2010,"Genealogy - birth, Labels - characters, Uncertainty",Interactions,Other,Yes,Genealogy,Layout algorithm highly depends on problem domain but is not easily understandable. Mostly given by data itself.,"Look at picture (paper says case study), User study","Equidistant interaction characters, Interaction grouping","Discrete, Non-persistent characters","Alex, Henry",ACM,Proceedings of the International Conference on Advanced Visual Interfaces
10.1109/TVCG.2012.212,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - wiggle count","Y. Tanahashi, and K. -L. Ma",Design Considerations for Optimizing Storyline Visualizations,2012,"Labels - characters, Labels - events, Locations",Slots,"Heuristic - Sugiyama-like ordering, Heuristic - genetic algorithm, Heuristic - greedy white space reduction, Pipeline",Yes,Movies/Books,"Minimization of wiggle, crossings, and whitespace by genetic algorithm with postprocessing. Interactions can be multiple timesteps long. A genome assigns each interaction an integer $y$-slot. To evaluate a genome, a pipeline approach of rearranging lines inside slots and removing whitespace is applied and then a fitness function is employed that measures wiggle and crossings. To rearrange lines inside a slot, lines are categorized and greedily made as straight as possible. Minimizing whitespace greedily shifts slot segments (Connected clusters inside a slot) down. An adaptation incorporating locations is presented, where a fixed order of locations is also encoded with a genome.",Look at picture (paper says case study),"Equidistant interaction characters, Interaction grouping","Discrete, Interaction duration, Non-persistent characters","Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
10.1109/TVCG.2013.196,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - quadratic wiggle height, Wiggles/Bends - wiggle count","S. Liu, and Y. Wu, and E. Wei, and M. Liu, and Y. Liu",StoryFlow: Tracking the Evolution of Stories,2013,Locations,"Interactions, Locations","Exact - Linear Programming, Heuristic - Longest Common Subsequence wiggle count minimization, Heuristic - Sugiyama-like ordering, Heuristic - greedy, Pipeline",Yes,Movies/Books,"Pipeline approach. First reducing crossings, then wiggle number, then wiggle distance, and whitespace. After locations are sorted greedily, crossings are optimized as in standard storylines but with the location restrictions. This is done in Sugiyama style, barycenter heuristic considering the hierarchy.
To minimize the wiggle count in the next step, the problem is heuristically reduced to the longest common subsequence problem.
Next, given the ordering constraints and constraints on some lines being straight, a quadratic program minimizes squared wiggle height and white space given two weights.","Expert interview, Look at picture (paper says case study), Quantitative metrics (crossings etc)","Equidistant interaction characters, Interaction grouping, Minimum character separation, Single cluster/location ordering","Discrete, Interaction duration, Non-persistent characters","Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
10.1109/CW.2013.36,None,"J. -K. Chou, and I. Liao, and K. -L. Ma, and C. -K. Yang",A Study on Enhancing Timeline-Like Visualization with Verbal Text,2013,Audio Annotations,,None,Yes,Social - other,,User study,,Discrete,"Alex, Henry",IEEE,2013 International Conference on Cyberworlds
,None,Erk Ediz Akyiğit; Tuğkan Cengiz; Onur Burak Yildirim; Selim Balcisoy,Visual exploratory tool for storyline generation,2014,,Data generation tool,None,Yes,Movies/Books,,,,,"Alex, Henry",Snowballing,2014 IEEE Conference on Visual Analytics Science and Technology (VAST)
,"Crossings - pair crossings, Wiggles/Bends - quadratic wiggle height","Makarand Tapaswi, Martin Bauml, Rainer Stiefelhagen",StoryGraphs: Visualizing Character Interactions as a Timeline,2014,"Labels - characters, Other - encoding non-interacting characters",,"Heuristic - gradient descent, Heuristic - objective abstraction",Yes,Video scene detection,"A ccombined objective function of proximity, squared wiggle height, and
crossings is given. It computes coordinates. The crossing ob-
jective is abstracted into a heuristic one (pseudo-Huber loss)
that is differentiable. Then matlab fmincon is used to compute
a solution with small combined objective function.

Proximity models that characters an interactions are together. Separation models a minimum separation between characters.

Alough there is a quantitative study, this is on the scene detection from video and not on the storyline.",,,"Discrete, Non-persistent characters","Alex, Henry",Snowballing,Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition (CVPR) 2014
,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - wiggle height",Qiang Lu; Xiang-yuan Zhu; Li Liu; Shu-bo Cao,An effective demonstration for group collaboration based on storyline visualization technology,2014,Labels - characters,"Interactions, Locations","Exact - Linear Programming, Heuristic - Sugiyama-like ordering, Pipeline",Yes,Project - by person,"Crossings are minimized by a sugiyama style sweep.
A greedy algorithm is used for one step, but the given refer-
ence for that algorithm is not in the paper. It is not properly
described how wiggle and whitespace is minimize, at least not understandable to me. 

Wiggle height and whitespace is minimized with linear programming as far as I understand, even though the paper says wiggle count is minimized.",User study,"Equidistant interaction characters, Interaction grouping","Discrete, Interaction duration, Persistent characters","Alex, Henry",Snowballing,Proceedings of the 2014 IEEE 18th International Conference on Computer Supported Cooperative Work in Design (CSCWD)
,"Distance approximation, Wiggles/Bends - quadratic wiggle height",Pascal Held; Christian Braune; Rudolf Kruse,Exploring Dinofun park happenings,2015,Labels - characters,,Exact - Linear Programming,Yes,Movement data,"Real-world time series with distance values. The
quadratic difference to the real world distance plus squared
wiggle height is minimized. A proper objective function is
given, but the method to minimize it is not described.",Look at picture (paper says case study),,"Discrete, Persistent characters","Alex, Henry",Snowballing,2015 IEEE Conference on Visual Analytics Science and Technology (VAST)
,"Crossings - pair crossings, Wiggles/Bends","Shejuti Silvia, June Abbas, Sam Huskey, Chris Weaver",Storyline Visualization with Force Directed Layout,2015,"Labels - characters, Labels - events",,Heuristic - force-based approach,Yes,Critical editions,"Using force-directed algorithm only for y-coordinate.
Nodes in an interaction attract each other. Nodes connected
by an edge attract each other (same entity over consecitive
timesteps). Nodes in an interaction repulse each other.",,,"Discrete, Persistent characters","Alex, Henry",Snowballing,"The Digital Latin Library Project, The University of Oklahoma"
,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - wiggle count",Dustin L. Arendt,SVEN: An Alternative Storyline Framework for Dynamic Graph Visualization,2015,Labels - characters,,"Exact - Linear Programming, Heuristic - maximum independent set wiggle count, Pipeline",Yes,,Pipeline approach. Crossings are minimimized by modelling the storyline as a directed acyclic graph where each event corresponds to a node. Then graphvis is used to minimize crossings (probably sugiyama-style). Wiggle count is minimized heuristically by modelling the problem as maximum independent set. Linear programming is used for minimizing whitespace.,None,"Equidistant interaction characters, Interaction grouping","Discrete, Interaction duration, Non-persistent characters","Alex, Henry",Graph Drawing and Network Visualization,Graph Drawing and Network Visualization
,Crossings - pair crossings,"Irina Kostitsyna, Martin Nollenburg, Valentin Polishchuk, Andre Schulz, and Darren Strash",On Minimizing Crossings in Storyline Visualizations,2015,,,"Exact - FPT, Theory",Yes,,"Minimizing crossings: It is shown that if meetings only
consist of two entities and the meetings form a tree, a solution
with O(n log n) crossings can be computed, which is also a tight lower bound. Further, an FPT-
algorithm in the number of characters is given.

Also NP-completeness by a simple reduction from bipartite crossing number is hinted.",Theory paper,Interaction grouping,"Discrete, Interaction duration, Persistent characters","Alex, Henry",Graph Drawing and Network Visualization,Graph Drawing and Network Visualization
10.1109/BigData.2015.7363802,No proper definition,"Y. Zheng, and W. Wu, and H. Qu, and C. Ma, and L. M. Ni",Visual analysis of bi-directional movement behavior,2015,"Character groups, Multivariate data encoding",,Other,Yes,Movement data,"No layout description, but heuristic is mentioned. Two different storyline views are presented, but both are pretty far from what a real storyline is used for.",Expert interview,Interaction grouping,"Discrete, Persistent characters","Alex, Henry",IEEE,2015 IEEE International Conference on Big Data (Big Data)
10.1109/TVCG.2015.2392771,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - wiggle count","Y. Tanahashi, and C. -H. Hsueh, and K. -L. Ma",An Efficient Framework for Generating Storyline Visualizations from Streaming Data,2015,Labels - characters,"For streaming data, Slots","Exact - Linear Programming, Heuristic - Longest Common Subsequence wiggle count minimization, Heuristic - Sugiyama-like ordering, Heuristic - greedy, Heuristic - local search, Pipeline",Yes,Movies/Books,"Similar as in [Tanahashi, 2012] Pipeline approach. slots are used to as-
sign interaction sessions, as in [Tanahashi, 2012]. First, a greedy heuristic is
used to assign these slots such that there are few wiggles and
crossings. Then, crossings are minimized by greedily assign-
ing order from last timestep to the next for shared characters.
Non-shared are appended at the end. Wiggle count is min-
imized with longest common subsequence. Wiggle height is
minimized with quadratic programming, adapting [Storyflow, 2013]. At the
end a local search is used, to move location sessions between
slots. The authors claim that the layout process is for streaming data (where new timesteps may be added at the end). I am not sure though if the layout algorithm is majorly different from one that is not dealing with streaming data.","Benchmarks, Quantitative metrics (crossings etc)","Equidistant interaction characters, Interaction grouping, Minimum character separation","Discrete, Interaction duration, Non-persistent characters","Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
,"Crossings - pair crossings, Wiggles/Bends","Shejuti Silvia, Ronak Etemadpour, June Abbas, Sam Huskey and Chris Weaver",Visualizing Variation in Classical Text with Force Directed Storylines,2016,Labels - annotations,Interactions,Heuristic - force-based approach,Yes,Critical editions,"Layout algorithm based on Fruchtermann-Reingold force-directed. Different forces pull interactions together, force lines to be straight, and separate different interactions. It seems that the exact y-coordinates are computed afterwards, but the description for that is missing.",User study,Interaction grouping,"Discrete, Persistent characters","Alex, Henry",Snowballing,Workshop on visualization for the digital humanities 2016
,Crossings - pair crossings,"Martin Gronemann, Michael Junger, Frauke Liers, and Francesco Mambelli",Crossing Minimization in Storyline Visualization,2016,,,Exact - ILP,Yes,Movies/Books,"Exact algorithm for crossings minimization using ILP building on
a reduciton to max-cut.","Benchmarks, Quantitative metrics (crossings etc)",Interaction grouping,"Discrete, Interaction duration, Non-persistent characters","Alex, Henry",Graph Drawing and Network Visualization,Graph Drawing and Network Visualization
10.1109/CW.2016.43,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - wiggle count, Wiggles/Bends - wiggle height","L. Qiang, and C. Bingjie",StoryCake: A Hierarchical Plot Visualization Method for Storytelling in Polar Coordinates,2016,"Circular, Locations","Circular, Locations","Heuristic - Longest Common Subsequence wiggle count minimization, Heuristic - Sugiyama-like ordering, Pipeline",Yes,Movies/Books,"Uses storyflow:Pipeline approach. First crossings are minimzed with
sweep + barycenter heuristic. Then wiggle count is minimizes
with longest common subsequence. How wiggle height and
whitespace is minimized is impossible to parse.","Look at picture (paper says case study), User study",Interaction grouping,"Discrete, Interaction duration, Non-persistent characters","Alex, Henry",IEEE,2016 International Conference on Cyberworlds (CW)
,None,K. Osmakčić; K. Kocijan,Story of a 'Storyline Visualization' in High School Readings,2017,"Labels - annotations, Labels - characters, Locations",,None,Yes,Movies/Books,The paper uses storylines for conveying a story to children in school. A user study is carried out to see if the storyline helps understand the story.,User study,Interaction grouping,"Discrete, Non-persistent characters","Alex, Henry",Snowballing,"2017 40th International Convention on Information and Communication Technology, Electronics and Microelectronics (MIPRO)"
,"Crossings - pair crossings, Wiggles/Bends - wiggle count","Yuhua Liu, Hanfei Lin, Yitao Liang, Changbo Wang",An application of optimization method for storyline based on cluster analysis,2017,"Clustering, Labels - characters","Clustering, Interactions","Heuristic - Longest Common Subsequence wiggle count minimization, Heuristic - MDS, Heuristic - Sugiyama-like ordering, Pipeline",Yes,Movement data - sport,"First characters are partitioned into cluster based on 1D multidimensional scaling. The characters then by default (if they are in no interaction), are within their cluster. Interactions are then assigned to the clusters based on how many characters of the interaction are in the cluster. Then the storyflow algorithm is used: barycenter-like crossing minimization. Longest common subsequence wiggle count minimization. ",None,"Equidistant interaction characters, Interaction grouping, Minimum character separation","Discrete, Non-persistent characters","Alex, Henry",Snowballing,VINCI '17: Proceedings of the 10th International Symposium on Visual Information Communication and Interaction
,Crossings - block crossings,"Thomas C. van Dijk, Martin Fink, Norbert Fischer, Fabian Lipp, Peter Markfelder, Alexander Ravsky, Subhash Suri, and Alexander Wolff",Block Crossings in Storyline Visualizations,2017,,,"Approximation, Exact - FPT, Heuristic - greedy ordering, Theory",Yes,Movies/Books,"Minimization of block crossings, which are cross-
ings between two bundles of edges. They show poly for 0
block crossings, FPT in number of characters. Greedy al-
gorithm for meetings of size 2 which yields optimal solution
for 3 entities. Constant factor approximation for constant-size
meetings, where meetings cannot be repeated. Further, they also show NP-hardness of block crossing minimization. They also improve the FPT-algorithm for pair crossings parameterized by the number of characters. ","Benchmarks, Quantitative metrics (crossings etc), Theory paper",Interaction grouping,"Discrete, Persistent characters","Alex, Henry",Journal of Graph Algorithms and Applications,Journal of Graph Algorithms and Applications
,"Crossings - pair crossings, Wiggles/Bends - wiggle count, Wiggles/Bends - wiggle height",Theresa Froschl and Martin Nollenburg,Minimizing Wiggles in Storyline Visualizations,2017,,,"Exact - ILP, Exact - SAT",Yes,Movies/Books,"Character curve coordinates must adhere to matrix en-
tries. Exact minimization of crossings, wiggle count, wiggle
height. Multi-objective formulation with ILP and SAT","Benchmarks, Quantitative metrics (crossings etc)","Discrete coordinates, Interaction grouping","Discrete, Interaction duration, Non-persistent characters","Alex, Henry",Graph Drawing and Network Visualization,Graph Drawing and Network Visualization
,Crossings - block crossings,"Thomas C. van Dijk, Fabian Lipp(B) , Peter Markfelder,
and Alexander Wolff",Computing Storyline Visualizations with Few Block Crossings,2017,,,Exact - SAT,Yes,Movies/Books,Exact MaxSAT formulation for block crossingsy,"Benchmarks, Quantitative metrics (crossings etc)",Interaction grouping,"Discrete, Interaction duration, Non-persistent characters","Alex, Henry",Graph Drawing and Network Visualization,Graph Drawing and Network Visualization
10.1007/s00371-017-1409-2,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - wiggle count, Wiggles/Bends - wiggle height",Lu QiangChai BingjieZhang Haibo,Storytelling by the StoryCake visualization,2017,"Circular, Locations","Circular, Locations","Heuristic - Longest Common Subsequence wiggle count minimization, Heuristic - Sugiyama-like ordering, Pipeline",Yes,Movies/Books,Same as the other storycake paper,"Look at picture (paper says case study), User study",Interaction grouping,"Discrete, Interaction duration, Non-persistent characters","Alex, Henry",SpringerLink,The Visual Computer
10.1109/VAST.2017.8585487,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - wiggle count","D. Arendt, and M. Pirrung","The “y” of it Matters, Even for Storyline Visualization",2017,,,"Exact - Linear Programming, Heuristic - Sugiyama-like ordering, Heuristic - local search, Heuristic - maximum independent set wiggle count, Pipeline",Yes,Movement data,"The paper compares non-standard storyline (which does not fall within our definition) with standard storylines. The standard storyline algorithm: Crossings are mini-
mized by sweep + Median heuristic. Then a local search
swaps neighboring nodes. Wiggle count is minimized by
modelling as independent set (cannot use lcs because mul-
tiple in/out-edges) and heuristic for independent set is used.
Whitespace is reduced with linear programming.
For the case where entities are grouped into locations per
timesteps and locations have a fixed order: Single node per lo-
cation with edge-weighted directed graph. Greedy algorithm
is used.","Expert interview, User study",Interaction grouping,"Discrete, Non-persistent characters","Alex, Henry",IEEE,2017 IEEE Conference on Visual Analytics Science and Technology (VAST)
10.1007/s11192-018-2803-x,None,Qing PingChaomei Chen,LitStoryTeller+: an interactive system for multi-level scientific paper visual storytelling with a supportive text mining toolbox,2018,"Character groups, Labels - characters, Multivariate data encoding",,Other,Yes,Literature - keyword/topic interaction,Two different storyline visualizations. The first shows how topics evolve and interact over multiple research papers: The layout depends on topic frequencies in papers. The second visualizations shows interactions of keywords throughout the paper. No mention of how the layout is computed. The evaluation is weird. They show how how different questions can be answered by the visualization system.,Task scenario inspection,Interaction grouping,"Discrete, Non-persistent characters","Alex, Henry",SpringerLink,Scientometrics
10.1109/TVCG.2018.2816203,,"Y. Shi, and C. Bryan, and S. Bhamidipati, and Y. Zhao, and Y. Zhang, and K. -L. Ma",MeetingVis: Visual Narratives to Assist in Recalling Meeting Context and Content,2018,"Labels - annotations, Labels - characters",,None,Yes,Social - meetings,No layout algorithm mentioned,User study,Interaction grouping,"Discrete, Persistent characters","Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
10.20380/GI2018.05,Crossings - pair crossings,"Padia, Kalpesh, Bandara, Kaveen Herath, Healey, Christopher G.",Yarn: Generating Storyline Visualizations Using HTN Planning,2018,"Labels - characters, Multiple timeline encoding",Encoding multiple timelines,Heuristic - Sugiyama-like ordering,Yes,Hierarchical task networks,Barycenter heuristic for crossing minimization.,"Look at picture (paper says case study), Quantitative - only runtime",Interaction grouping,"Discrete, Non-persistent characters","Alex, Henry",ACM,Proceedings of the 44th Graphics Interface Conference
https://doi.org/10.1016/j.cag.2018.11.004,,"Kalpesh Padia, Kaveen Herath Bandara, Christopher G. Healey",A system for generating storyline visualizations using hierarchical task network planning,2019,,,,Yes,,Same as Yarn: Generating Storyline Visualizations Using HTN Planning,,,,"Alex, Henry",Science Direct,Computers & Graphics
10.1109/TVCG.2018.2864899,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - quadratic wiggle height, Wiggles/Bends - wiggle count","T. Tang, and S. Rubab, and J. Lai, and W. Cui, and L. Yu, and Y. Wu",iStoryline: Effective Convergence to Hand-drawn Storylines,2019,"Labels - characters, User annotations","Interactions, User-guided drawing tool","Exact - Linear Programming, Heuristic - Longest Common Subsequence wiggle count minimization, Heuristic - Sugiyama-like ordering, Pipeline",Yes,Movies/Books,"Interactive tool to assist storyline drawing. So interactions impose constraints on the layout process. In general, the storyflow algorithm is used. 

When constraints on character order are imposed, a heuristic from [Forster, 2005 is used] which essentially is an adaptation of the barycenter heuristic. 

Constraints can also say that character coordinates must behave in a specific way, which is encoded in the alignment (wiggle count, wiggle height, whitespace reduction) step.

Further interactions also change the alignment step.",Expert interview,"Equidistant interaction characters, Interaction grouping, Minimum character separation, User constraints","Discrete, Interaction duration, Non-persistent characters","Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
,"Compactness - limit whitespace, Crossings - block crossings, Wiggles/Bends","Emilio Di Giacomo , Walter Didimo , Giuseppe Liotta , Fabrizio Montecchiani , and Alessandra Tappini",Storyline Visualizations with Ubiquitous Actors,2020,Character trees,Character tree,"Exact - SAT, Heuristic - local search, Heuristic - other",Yes,Authorship network,"Entities are not a single path but a tree because they can
participate in multiple groups at a single point in time. The
trees are computed heuristically. Then the SAT approach of van Dijk et al. for
minimizing block crossings is applied. Then local search
is applied to further reduce crossings. Although wiggle and whitespace is also minimized, it is not described how.",Look at picture (paper says case study),"Allowing multiple memberships, Interaction grouping","Discrete, Interaction duration, Non-persistent characters","Alex, Henry",Graph Drawing and Network Visualization,Graph Drawing and Network Visualization
10.1109/ICoSTA48221.2020.1570614056,None,"Z. Abidin, and D. H. Widyantoro, and S. Akbar",A Survey on Visualization Techniques to Narrate Interpersonal Interactions between Sportsmen,2020,,Survey,None,Yes,Social - other,Survey paper on visualizations of “Interpersonal Interactions between Sportsmen”. Storylines are mentioned.,,,,"Alex, Henry",IEEE,2020 International Conference on Smart Technology and Applications (ICoSTA)
,,"Vanessa Peña-Araya, Tong Xue, and Anastasia Bezerianos",HyperStorylines: Interactively untangling dynamic hypergraphs,2021,,,,Yes,,See other version of this paper,,,,"Alex, Henry",Snowballing,Sage Journals
10.1007/s00371-019-01789-1,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - quadratic wiggle height, Wiggles/Bends - wiggle count",Qiang LuJing HuangQingyu ZhangXiaohui YuanJie Li,Evaluation on visualization methods of dynamic collaborative relationships for project management,2021,Labels - events,Comparison with other visualizations,"Exact - Linear Programming, Heuristic - Longest Common Subsequence wiggle count minimization, Heuristic - Sugiyama-like ordering, Pipeline",Yes,Project - by person,Study on comparing different project visualizations. The storyflow algorithm is used.,User study,"Equidistant interaction characters, Interaction grouping, Minimum character separation","Discrete, Interaction duration, Persistent characters","Alex, Henry",SpringerLink,The Visual Computer
10.1177/14738716211045007,None,"Vanessa Peña-Araya, Tong Xue, Emmanuel Pietriga, Laurent Amsaleg, Anastasia Bezerianos",HyperStorylines: Interactively untangling dynamic hypergraphs,2021,Labels - characters,"Comparison with other visualizations, Interactions",Other,Yes,News Articles,"The visualization has different views on data. They have data that also contains locations, and the visualization can for example use the x-axis for locations and interactions for people being at the location at a specific time.

The only mention of layout computation is that they use d3.",User study,Interaction grouping,"Discrete, Non-persistent characters","Alex, Henry",Sage,Information Visualization
10.1109/TVCG.2020.3030467,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - quadratic wiggle height, Wiggles/Bends - wiggle count","T. Tang, and R. Li, and X. Wu, and S. Liu, and J. Knittel, and S. Koch, and T. Ertl, and L. Yu, and P. Ren, and Y. Wu",PlotThread: Creating Expressive Storyline Visualizations using Reinforcement Learning,2021,"Labels - characters, User annotations","Interactions, User-guided drawing tool","Exact - Linear Programming, Heuristic - AI, Heuristic - Longest Common Subsequence wiggle count minimization, Heuristic - Sugiyama-like ordering, Pipeline",Yes,Movies/Books,"This is an extension to istoryline, where reinforcement learn-
ing is used to compute storylines which adhere to constraints
that are obtained from interactions.
The initial layout is computed the same as istoryline. Then the user modifies the layout, and the AI agent can propose different variants of new layouts, and the user can choose one of them.
Also, a new set of interactions ins introduced.

The AI agent tries to predict what a user would do to change the layout from the initial layout and the user-adapted layout.","Expert interview, Quantitative - only runtime","Interaction grouping, User constraints","Discrete, Interaction duration, Non-persistent characters","Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
https://doi.org/10.1016/j.vrih.2022.08.008,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - quadratic wiggle height, Wiggles/Bends - wiggle count","Zhuo Shi, Mingrui Li, Meng Wang, Jing Shen, Wei Chen, Xiaonan Luo",NPIPVis: A visualization system involving NBA visual analysis and integrated learning model prediction,2022,"Labels - characters, User annotations","Interactions, User-guided drawing tool","Exact - Linear Programming, Heuristic - Longest Common Subsequence wiggle count minimization, Heuristic - Sugiyama-like ordering, Pipeline",Yes,Movement data - sport,"Sports data visualization based on storylines. The tool uses the istoryline library directly. The evaluation in the paper does not evaluate the visualization, but some sports prediction model.",Look at picture (paper says case study),"Interaction grouping, User constraints","Discrete, Non-persistent characters","Alex, Henry",Science Direct,Virtual Reality & Intelligent Hardware
,"Compactness - number of layers, Crossings - pair crossings","Alexander Dobler, Martin Nöllenburg, Daniel Stojanovic, Anaïs Villedieu, Jules Wulms",Crossing Minimization in Time Interval Storylines,2023,,Time intervals,"Exact - ILP, Heuristic - TSP meeting ordering, Heuristic - coloring meeting grouping",Yes,"Authorship network, Movies/Books","Time intervals group multiple meetings from a year to-
gether, they can be ordered arbitrarily to minimize crossings.
Exact ILP approaches and a pipeline: Coloring+TSP+ILP
from Gronemann.","Benchmarks, Quantitative metrics (crossings etc)","Flexible ordering of events, Interaction grouping","Discrete, Non-persistent characters","Alex, Henry",Snowballing,EuroCG 2023
