DOI,Optimization Objectives,Authors,Title,Year,Visual/Structural features supported,Special features,Method Type,Layout Method fully described in paper,Domain,Description of layout algorithm,Evaluation,Constraints / Assumptions,Temporal Model,Checked By,Source,Venue
,None,"Mariana Costa, Sérgio Nunes",NewsLines: Narrative Visualization of News Stories,2023,"Labels - characters, Labels - events",Interactions,Other,Yes,News Articles,The layout is done by the Narrative chart d3 engine (https://github.com/abcnews/d3-layout-narrative). It is not clear if this really optimizes something. Probably it uses some d3 tools which might optimize crossings.,Expert interview,Interaction grouping,"Discrete, Non-persistent characters","Alex, Henry",Snowballing,"CEUR Workshop Proceedings "
10.1007/978-3-031-28694-0_9,None,Emilio Di GiacomoBeniamino Di MartinoWalter DidimoAntonio EspositoGiuseppe LiottaFabrizio Montecchiani,Design of&#xa0;a&#xa0;Process and&#xa0;a&#xa0;Container-Based Cloud Architecture for&#xa0;the&#xa0;Automatic Generation of&#xa0;Storyline Visualizations,2023,,,None,Yes,Movies/Books,"This is no implementation but a design suggestion of a system that transforms text of e.g. a movie into a storyline. Classifications of labeling etc. does not make sense, because it has not been implemented.",,,,"Alex, Henry",SpringerLink,Advanced Information Networking and Applications
10.1109/TVCG.2022.3209480,None,"G. Hulstein, and V. Peña-Araya, and A. Bezerianos",Geo-Storylines: Integrating Maps into Storyline Visualizations,2023,"Labels - characters, Locations",Design study,None,Yes,"Movement data, Social - other",Design study on how to integrate spacial information into storyline visualizations. No layout algorithms.,User study,Interaction grouping,"Discrete, Persistent characters","Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
10.1145/3611058,None,"Wallner, G\{u}nter, Wang, Letian, Dormann, Claire",Visualizing the Spatio-Temporal Evolution of Gameplay using Storyline Visualization: A Study with League of Legends,2023,"Labels - annotations, Labels - events, Locations","Exclude - Categorization, Exclude - unclear, Locations",None,Yes,Movement data - games,Visualization of League of Legend games. It is essentially a categorization into regions of the map. The iStoryline framework is used to generate visualizations. But it does not really seem that aesthetic crteria have been optimized.,User study,Interaction grouping,"Discrete, Persistent characters","Alex, Henry",ACM,Proc. ACM Hum.-Comput. Interact.
,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - wiggle count",Zikun Deng; Shifu Chen; Tobias Schreck; Dazhen Deng; Tan Tang; Mingliang Xu,Visualizing Large-Scale Spatial Time Series with GeoChron,2024,,,"Heuristic - Longest Common Subsequence wiggle count minimization, Heuristic - Sugiyama-like ordering, Heuristic - greedy coordination, Heuristic - greedy ordering, Pipeline",Yes,Movement data,"The storyflow method is used for crossing and wiggle count minimization. But then, a new heuristic is used for computing coordinates by greedy sweeping from left to right and back. This is part of a large visualization system.","Benchmarks, Look at picture (paper says case study), Quantitative metrics (crossings etc), User study","Equidistant interaction characters, Interaction grouping, Minimum character separation","Discrete, Interaction duration, Non-persistent characters","Alex, Henry",Snowballing,IEEE Transactions on Visualization and Computer Graphics
,"Crossings - block crossings, Crossings - pair crossings",Tim Hegemann and Alexander Wolff,Storylines with a Protagonist,2024,,Protagonist,"Exact - Poly, Heuristic - greedy ordering, Heuristic - other",Yes,Authorship network,"Storylines with a character being in all meetings (protagonist). One-sided and two-sided storylines are considered: All characters are on one side of the protagonist or on both sides (but they must stay on that side). One-sided crossing minimization is shown to be poly, two-sided NP-hard. One- and two-sided block crossing minimization is shown to be NP-hard.","Benchmarks, Quantitative metrics (crossings etc)","Interaction grouping, Protagonist, Uncrossed protagonist","Discrete, Persistent characters","Alex, Henry",Graph Drawing and Network Visualization,Graph Drawing and Network Visualization
,Crossings - pair crossings,"Alexander Dobler, Michael Jünger, Paul J. Jünger, Julian Meffert, Petra mutzel, Martin Nöllenburg",Revisiting ILP Models for Exact Crossing Minimization in Storyline Drawings,2024,,,Exact - ILP,Yes,"Authorship network, Movies/Books",Improved ILP variants for crossing minimization. Some insights about optimal solutions that lead to now ILP models.,"Benchmarks, Quantitative metrics (crossings etc)",Interaction grouping,"Discrete, Non-persistent characters","Alex, Henry",Graph Drawing and Network Visualization,Graph Drawing and Network Visualization
https://doi.org/10.1016/j.is.2023.102283,,"Anton Yeshchenko, Jan Mendling",A survey of approaches for event sequence analysis and visualization,2024,,Survey,,Yes,,Survey of event sequence visualizations. Storylines are briefly mentioned.,,,,"Alex, Henry",Science Direct,Information Systems
10.1109/TVCG.2023.3261320,,"Q. Chen, and S. Cao, and J. Wang, and N. Cao",How Does Automation Shape the Process of Narrative Visualization: A Survey of Tools,2024,,Survey,,Yes,,Survey of Automatic Narrative Visualization. Storylines are also mentioned.,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
10.1145/3633519,"Crossings - pair crossings, Proximity - Entity pair squared distance","Wang, Yunchao, Sun, Guodao, Zhu, Zihao, Li, Tong, Chen, Ling, Liang, Ronghua",E2Storyline: Visualizing the Relationship with Triplet Entities and Event Discovery,2024,"Labels - characters, Pair relationship matrix",Entity pair relationship visualization,Exact - ILP,Yes,"Movement data - sport, Movies/Books","Multi-objective optimization ILP, where characters have discrete coordinates. Crossing minimization is main objective. Further, the objective can also contain sum of squared distance between pairs that are in an entity-entity relationship at that time. That is, events consist of multiple entitiy-entity relationships which are explicitly visualized in a matrix. In their evaluation, they only minimize crossings though.",User study,"Discrete coordinates, Interaction grouping","Discrete, Persistent characters","Alex, Henry",ACM,ACM Trans. Intell. Syst. Technol.
,"Compactness - limit width, Wiggles/Bends - wiggle count, Wiggles/Bends - wiggle height","Alexander Dobler, Tim Hegemann, Martin Nöllenburg, Alexander Wolff",Optimizing Wiggle in Storylines,2025,,,"Exact - ILP, Exact - Linear Programming, Exact - dynamic programming, Theory",Yes,"Movies/Books, Rolling stock schedules, Social - other","Theory+application paper for wiggle minimization. Polynomial (Q)LP for wiggle height and quadratic wiggle height. Wiggle count minimization is shown to be NP-hard, DP for two time steps. Also, drawing style with circular arcs: width between two time steps is minimized.","Benchmarks, Quantitative metrics (crossings etc), Theory paper","Fixed character ordering in interaction, Interaction grouping, Minimum character separation","Discrete, Interaction duration, Non-persistent characters",Alex,Graph Drawing and Network Visualization,Graph Drawing and Network Visualization
,"Crossings - pair crossings, Fairness, Skewness, Wiggles/Bends - wiggle height","Tommaso Piselli, Giuseppe Liotta, Fabrizio Montecchiani, Martin Nöllenburg, Sara Di Bartolomeo","F2Stories: A Modular Framework for Multi-Objective
Optimization of Storylines with a Focus on Fairness",2025,"Character groups, Labels - characters",Fairness,"Exact - ILP, Heuristic - local search",Yes,,"MILP for computing the complete layout. Characters are placed at discrete coordinates with equal spacing. Standard ILP for crossing minimization. Wiggle and Skewness (number of characters to remove to be planar) are also optimized. All these criteria have adjustable parameters with which they can be weighted in the objective. Further, also fairness of wiggle, skewness, and crossings can be optimized, weighted with further parameters. A post-processing wiggle minimization is also proposed when the ILP does not optimize wiggle. In that case, characters do not have equal spacing. Iteratively and greedily groups of characters are moved up or down as long as wiggle is reduced","Benchmarks, Look at picture (paper says case study), Quantitative metrics (crossings etc)","Equidistant characters, Interaction grouping","Discrete, Non-persistent characters",Alex,IEEE,IEEE Transactions on Visualization and Computer Graphics
,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - quadratic wiggle height, Wiggles/Bends - wiggle count",Li Ye; Lei Wang; Shaolun Ruan; Heyu Wang; Yuwei Meng; Yigang Wang,StoryExplorer: A Visualization Framework for Storyline Generation of Textual Narratives,2025,Labels - characters,"Interactions, User-guided drawing tool","Exact - Linear Programming, Heuristic - Longest Common Subsequence wiggle count minimization, Heuristic - Sugiyama-like ordering, Pipeline",Yes,Movies/Books,This is a User-AI collaboration tool to generate storylines from text. The StoryFlow layout algorithm is used.,"Look at picture (paper says case study), User study","Equidistant interaction characters, Interaction grouping, Minimum character separation","Discrete, Interaction duration, Non-persistent characters","Alex, Henry",Snowballing,IEEE Transactions on Human-Machine Systems
10.1007/s12650-025-01058-5,Overlap reduction,Haonan YaoLixiang ZhaoBoyuan ChenKaiwen LiHai-Ning LiangLingyun Yu,3DStoryline: immersive visual storytelling,2025,"3D, Multivariate data encoding",3D,Other,Yes,Movement data,3D layout. The new dimension is used to encode space. So no real layout computation besides re-scaling the time axis to avoid overlaps.,User study,,"Discrete, Non-persistent characters","Alex, Henry",SpringerLink,Journal of Visualization
https://doi.org/10.1016/j.cag.2025.104166,"Crossings - pair crossings, Stability","Mingdong Zhang, Li Chen, Junhai Yong",Stratiline: A visualization system based on stratified storyline,2025,"Labels - characters, Locations, Significance scores","Locations, Significance scores","Heuristic - Global ordering, Heuristic - MDS, Heuristic - Sugiyama-like ordering",Yes,"Movement data, Movies/Books","Focus on locations. First, actors, interactions, and locations, get a significance score (weight). The single location order is computed with MDS based on number of characters going between locations. Actors have a global order, and this order is used to sort actors in events. Then a barycenter-like post-processing is used. Y-coordinates do not need to be computed, as locations are rows and actors are equally spaced.","Look at picture (paper says case study), Quantitative metrics (crossings etc)","Interaction grouping, Single cluster/location ordering","Discrete, Non-persistent characters","Alex, Henry",Science Direct,Computers & Graphics
https://doi.org/10.1016/j.cag.2025.104169,"Crossings - pair crossings, Separation","Jie Lin, Chuan-Kai Yang, Chiun-How Kao",Visualizing NBA information via storylines,2025,"Character groups, Labels - characters",,Heuristic - other,Yes,Movement data - sport,"The algorithm is not super clear to me. First, events are spaced out so that crowded regions are avoided. Then, the ordering is computed with TSP sorting or Ellipse sorting. ",Expert interview,Interaction grouping,"Discrete, Persistent characters","Alex, Henry",Science Direct,Computers & Graphics
10.1109/TVCG.2024.3456373,"Compactness - limit whitespace, Crossings - pair crossings, Wiggles/Bends - wiggle count","Y. -H. Kuo, and D. Liu, and K. -L. Ma",SpreadLine: Visualizing Egocentric Dynamic Influence,2025,"Labels - characters, Multivariate data encoding",Protagonist,"Heuristic - Longest Common Subsequence wiggle count minimization, Heuristic - Sugiyama-like ordering, Heuristic - greedy white space reduction, Pipeline",Yes,"Authorship network, Disease outbreak, Social - other","Egocentric storyline of a ego network, ego is straight line. Distinction between 1-alters and 2-alters. Stronger ties are closer to the ego.  Those receiving to ego are below, those sending above. So the ordering is nearly determined by the Data. The layout generation adapts storyflow: The 2-alters that still can change their order are sorted by barycenter. Wiggle count is still minimized with lcs, but ego needs to stay straight.
The compaction step is different from storyflow: A greedy algorithm is used to compact and make lines more straight, the description is not reproducible.","Look at picture (paper says case study), User study","Interaction grouping, Protagonist, Straight protagonist","Discrete, Non-persistent characters","Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
,,https://ieeexplore.ieee.org/author/37287357700; https://ieeexplore.ieee.org/author/37275869400; https://ieeexplore.ieee.org/author/37299418300; https://ieeexplore.ieee.org/author/37267727500; https://ieeexplore.ieee.org/author/37299416500,Visualizing Social Interaction in Open Source Software Projects,2007,,Exclude - Sankey,,No,,,,,,"Alex, Henry",Snowballing,2007 6th International Asia-Pacific Symposium on Visualization
10.1109/TVCG.2009.122,,"C. Collins, and G. Penn, and S. Carpendale",Bubble Sets: Revealing Set Relations with Isocontours over Existing Visualizations,2009,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
,,"Martin Rosvall, Cart T. Bergstrom",Mapping Change in Large Networks,2010,,Exclude - Sankey,,No,,,,,,"Alex, Henry",Snowballing,PLOS
10.1109/TVCG.2011.255,,"J. Hullman, and N. Diakopoulos",Visualization Rhetoric: Framing Effects in Narrative Visualization,2011,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
,No proper definition,"Reda, Khairi, and Tantipathananandh, Chayant, and Johnson, Andrew, and Leigh, Jason, and Berger-Wolf, Tanya, and H. Hauser, H. Pfister, and J. J. van Wijk",Visualizing the Evolution of Community Structures in Dynamic Social Networks,2011,,Exclude - Categorization,Other,No,Social - communities,Layout based on input data features. Short mention of crossings but no optimization for,Expert interview,Interaction grouping,Discrete,"Alex, Henry",EuroGraphics,The Eurographics Association and Blackwell Publishing Ltd.
,Wiggles/Bends - wiggle height,"Arnaud Sallaberry, Chris Muelder, and Kwan-Liu Ma","Clustering, Visualizing, and Navigating for Large Dynamic Graphs",2012,,Exclude - Categorization,Heuristic - Minimum Linear Arrangement ordering,No,Social - communities,"Social clusters form horizontal strips which are spaced equally. Characters are assigned a cluster for each time step. First, ordering of clusters is computed, then ordering of characters within cluster. ",Look at picture (paper says case study),"Interaction grouping, Single cluster/location ordering",Discrete,"Alex, Henry",Graph Drawing and Network Visualization,Graph Drawing and Network Visualization
https://doi.org/10.1016/j.cag.2012.02.010,,"Tao Chen, Aidong Lu, Shi-Min Hu",Visual storylines: Semantic visualization of movie sequence,2012,,Exclude - Other,,No,,,,,,"Alex, Henry",Science Direct,Computers & Graphics
