DOI,Optimization Objectives,Authors,Title,Year,Visual/Structural features supported,Special features,Method Type,Layout Method fully described in paper,Domain,Description of layout algorithm,Evaluation,Constraints / Assumptions,Temporal Model,Checked By,Source,Venue
,No proper definition,Chris W. Muelder; Tarik Crnovrsanin; Arnaud Sallaberry; Kwan-Liu Ma,Egocentric Storylines for Visual Analysis of Large Dynamic Graphs,2013,,Exclude - Categorization,"Heuristic - greedy ordering, Other",No,Social - communities,"Interactions are assigned to fixed y-coordinates which are spaced apart equidistantly in vertical direction. First interaction ordering is computed for each timestep with a data-driven greedy algorithm.  Then, character ordering is done greedily keeping as many lines straight as possible.",Look at picture (paper says case study),"Interaction grouping, Vertically equidistant interactions",Discrete,"Alex, Henry",Snowballing,2013 IEEE International Conference on Big Data
10.1109/TVCG.2013.221,,"P. Xu, and Y. Wu, and E. Wei, and T. -Q. Peng, and S. Liu, and J. J. H. Zhu, and H. Qu",Visual Analysis of Topic Competition on Social Media,2013,,Exclude - no character tracking,,No,,To discuss,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
10.1145/2492517.2492638,,"Wu, Meng Qi Yelena, Faris, Robert, Ma, Kwan-Liu",Visual exploration of academic career paths,2013,,Exclude - Other,,No,,,,,,"Alex, Henry",ACM,Proceedings of the 2013 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining
10.1109/TVCG.2014.2299803,,"W. -L. Lu, and Y. -S. Wang, and W. -C. Lin",Chess Evolution Visualization,2014,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
10.1109/TVCG.2014.2346433,,"W. Cui, and S. Liu, and Z. Wu, and H. Wei",How Hierarchical Topics Evolve in Large Text Corpora,2014,,Exclude - Sankey,,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
10.1109/TVCG.2014.2346919,,"G. Sun, and Y. Wu, and S. Liu, and T. -Q. Peng, and J. J. H. Zhu, and R. Liang",EvoRiver: Visual Analysis of Topic Coopetition on Social Media,2014,,Exclude - Categorization,,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
10.1109/TVCG.2014.2346922,,"J. Zhao, and N. Cao, and Z. Wen, and Y. Song, and Y. -R. Lin, and C. Collins",#FluxFlow: Visual Analysis of Anomalous Information Spreading on Social Media,2014,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
10.1109/IV.2014.14,,"P. H. Nguyen, and K. Xu, and R. Walker, and B. L. W. Wong",SchemaLine: Timeline Visualization for Sensemaking,2014,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,2014 18th International Conference on Information Visualisation
,,"Blascheck, T., and Kurzhals, K., and Raschke, M., and Burch, M., and Weiskopf, D., and Ertl, T., and R. Borgo and R. Maciejewski and I. Viola",State-of-the-Art of Visualization for Eye Tracking Data,2014,,Exclude - Other,,No,,,,,,"Alex, Henry",EuroGraphics,The Eurographics Association
,,"Sayaka Yagi, Takayuki Itoh, Masahiro Takatsuka",A Layout Technique for Storyline-based Visualization of Consecutive Numerical Time-varying Data,2015,,Exclude - Categorization,,No,,,,,,"Alex, Henry",Snowballing,VINCI '15: Proceedings of the 8th International Symposium on Visual Information Communication and Interaction
"10.1111/cgf.12512 ",,"C. Vehlow, F. Beck, P. Auwarter, and D. Weiskopf",Visualizing the Evolution of Communities in Dynamic Graphs,2015,,Exclude - Sankey,,No,,,,,,"Alex, Henry",Snowballing,Computer Graphics Forum
https://doi.org/10.1016/j.artmed.2015.05.008,,"Jose M. Juarez, Jose M. Ochotorena, Manuel Campos, Carlo Combi",Spatiotemporal data visualisation for homecare monitoring of elderly people,2015,,Exclude - Other,,No,,,,,,"Alex, Henry",Science Direct,Artificial Intelligence in Medicine
10.1177/1473871615605347,,"Phong H Nguyen, Kai Xu, Rick Walker, BL William Wong",TimeSets: Timeline visualization with set relations,2015,,Exclude - Other,,No,,,,,,"Alex, Henry",Sage,Information Visualization
10.1109/TKDE.2014.2324581,,"S. Liu, and Y. Chen, and H. Wei, and J. Yang, and K. Zhou, and S. M. Drucker",Exploring Topical Lead-Lag across Corpora,2015,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Knowledge and Data Engineering
,,J. Timothy Balint; Dustin Arendt; Leslie M. Blaha,Storyline Visualizations of Eye Tracking of Movie Viewing,2016,,Exclude - Categorization,,No,,,,,,"Alex, Henry",Snowballing,2016 IEEE Second Workshop on Eye Tracking and Visualization (ETVIS)
10.1109/VAST.2016.7883511,,"X. Wang, and S. Liu, and Y. Chen, and T. -Q. Peng, and J. Su, and J. Yang, and B. Guo",How ideas flow across multiple social groups,2016,,Exclude - Categorization,,No,,,,,,"Alex, Henry",IEEE,2016 IEEE Conference on Visual Analytics Science and Technology (VAST)
10.1109/TVCG.2015.2468151,,"Y. Wu, and N. Pitipornvivat, and J. Zhao, and S. Yang, and G. Huang, and H. Qu",egoSlider: Visual Analysis of Egocentric Network Evolution,2016,,"Exclude - Other, Exclude - unclear",,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
,,"Bartolomeo, Marco Di, and Hu, Yifan, and Kwan-Liu Ma and Giuseppe Santucci and Jarke van Wijk",There is More to Streamgraphs than Movies: Better Aesthetics via Ordering and Lassoing,2016,,Exclude - Other,,No,,,,,,"Alex, Henry",EuroGraphics,The Eurographics Association and John Wiley & Sons Ltd.
10.1145/2975167.2985688,,"Murugesan, Sugeerth, Bouchard, Kristofer, Chang, Edward, Dougherty, Max, Hamann, Bernd, Weber, Gunther H.",Hierarchical Spatio-temporal Visual Analysis of Cluster Evolution in Electrocorticography Data,2016,,Exclude - Sankey,,No,,,,,,"Alex, Henry",ACM,"Proceedings of the 7th ACM International Conference on Bioinformatics, Computational Biology, and Health Informatics"
10.1007/s12650-017-0430-x,,Fangzhou GuoWei ChenTao LinBiao ZhuFan ZhangYingcai WuHuamin Qu,TieVis: visual analytics of evolution of interpersonal ties,2017,,Exclude - Other,,No,,,,,,"Alex, Henry",SpringerLink,Journal of Visualization
,,"McKenna, Sean, and Riche, Nathalie Henry, and Lee, Bongshin, and Boy, Jeremy, and Meyer, Miriah, and Heer, Jeffrey and Ropinski, Timo and van Wijk, Jarke",Visual Narrative Flow: Exploring Factors Shaping Data Visualization Story Reading Experiences,2017,,Exclude - Other,,No,,,,,,"Alex, Henry",EuroGraphics,The Eurographics Association and John Wiley & Sons Ltd.
10.1109/ACCESS.2018.2870684,,"Y. Zhao, and Y. She, and W. Chen, and Y. Lu, and J. Xia, and W. Chen, and J. Liu, and F. Zhou",EOD Edge Sampling for Visualizing Dynamic Network via Massive Sequence View,2018,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,IEEE Access
10.1109/BigData47090.2019.9006351,,"V. Domova, and S. Sander-Tavallaey",Visualization for Quality Healthcare: Patient Flow Exploration,2019,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,2019 IEEE International Conference on Big Data (Big Data)
10.1109/TVCG.2018.2865041,,"Y. Wu, and X. Xie, and J. Wang, and D. Deng, and H. Liang, and H. Zhang, and S. Cheng, and W. Chen",ForVizor: Visualizing Spatio-Temporal Team Formations in Soccer,2019,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
,,"Ji, C., and Gronde, J. J., and Maurits, N. M., and Roerdink, J. B. T. M., and Chen, Min and Benes, Bedrich",Visual Exploration of Dynamic Multichannel EEG Coherence Networks,2019,,Exclude - Categorization,,No,,,,,,"Alex, Henry",EuroGraphics,© 2019 The Eurographics Association and John Wiley & Sons Ltd.
,,"Kappe, Christopher, and Böttinger, Michael, and Leitte, Heike, and Gleicher, Michael and Viola, Ivan and Leitte, Heike",Analysis of Decadal Climate Predictions with User-guided Hierarchical Ensemble Clustering,2019,,Exclude - Hierarchy Visualization,,No,,,,,,"Alex, Henry",EuroGraphics,The Eurographics Association and John Wiley & Sons Ltd.
,,"Chou, Jia‐Kai, and Wang, Yang, and Ma, Kwan‐Liu, and Chen, Min and Benes, Bedrich",Privacy Preserving Visualization: A Study on Event Sequence Data,2019,,Exclude - Sankey,,No,,,,,,"Alex, Henry",EuroGraphics,© 2019 The Eurographics Association and John Wiley & Sons Ltd.
10.1145/3301275.3302302,,"Watson, Katie, Sohn, Samuel S., Schriber, Sasha, Gross, Markus, Muniz, Carlos Manuel, Kapadia, Mubbasir",StoryPrint: an interactive visualization of stories,2019,,Exclude - Other,,No,,,,,,"Alex, Henry",ACM,Proceedings of the 24th International Conference on Intelligent User Interfaces
10.1109/ACCESS.2020.2980901,,"K. Panetta, and Q. Wan, and S. Rajeev, and A. Kaszowska, and A. L. Gardony, and K. Naranjo, and H. A. Taylor, and S. Agaian",ISeeColor: Method for Advanced Visual Analytics of Eye Tracking Data,2020,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,IEEE Access
10.1109/VAST50239.2020.00006,,"X. Wang, and W. Chen, and J. Xia, and Z. Chen, and D. Xu, and X. Wu, and M. Xu, and T. Schreck",ConceptExplorer: Visual Analysis of Concept Drifts in Multi-source Time-series Data,2020,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,2020 IEEE Conference on Visual Analytics Science and Technology (VAST)
10.1109/IV51561.2020.00046,,"X. He, and Y. Zhu",Integrated Spatio-temporal Storyline Visualization with Low Crossover,2020,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,2020 24th International Conference Information Visualisation (IV)
,,"Agarwal, Shivam, and Beck, Fabian, and Viola, Ivan and Gleicher, Michael and Landesberger von Antburg, Tatiana",Set Streams: Visual Exploration of Dynamic Overlapping Sets,2020,,Exclude - no character tracking,,No,,,,,,"Alex, Henry",EuroGraphics,The Eurographics Association and John Wiley & Sons Ltd.
,,"Bolte, Fabian, and Bruckner, Stefan, and Wilkie, Alexander and Banterle, Francesco",Organic Narrative Charts,2020,,"Exclude - Other, Exclude - unclear",,No,,,,,,"Alex, Henry",EuroGraphics,The Eurographics Association
,,Sara Di Bartolomeo; Yixuan Zhang; Fangfang Sheng; Cody Dunne,Sequence Braiding: Visual Overviews of Temporal Event Sequences and Attributes,2021,,Exclude - Categorization,,No,,,,,,"Alex, Henry",Snowballing,"IEEE Transactions on Visualization and Computer Graphics "
10.1177/14738716211033246,,"François Lévesque, Thomas Hurtut",MuzLink: Connected beeswarm timelines for visual analysis of musical adaptations and artist relationships,2021,,Exclude - Other,,No,,,,,,"Alex, Henry",Sage,Information Visualization
10.1109/VizSec53666.2021.00005,,R. Gove,Automatic Narrative Summarization for Visualizing Cyber Security Logs and Incident Reports,2021,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,2021 IEEE Symposium on Visualization for Cyber Security (VizSec)
,,"Wang, Tao, and Keck, Mandy, and Vosough, Zana, and Agus, Marco and Garth, Christoph and Kerren, Andreas",Discussion Flows: An Interactive Visualization for Analyzing Engagement in Multi-Party Meetings,2021,,"Exclude - Categorization, Exclude - Other",,No,,,,,,"Alex, Henry",EuroGraphics,The Eurographics Association
10.1145/3411764.3445651,,"B\{u}schel, Wolfgang, Lehmann, Anke, Dachselt, Raimund",MIRIA: A Mixed Reality Toolkit for the In-Situ Visualization and Analysis of Spatio-Temporal Interaction Data,2021,,Exclude - no character tracking,,No,,,,,,"Alex, Henry",ACM,Proceedings of the 2021 CHI Conference on Human Factors in Computing Systems
10.1007/s12650-022-00893-0,,Xuyi LuYuan XuGuan LiYi ChenGuihua Shan,MVST-SciVis: narrative visualization and analysis of compound events in scientific data,2022,,"Exclude - Other, Exclude - unclear",,No,,,,,,"Alex, Henry",SpringerLink,Journal of Visualization
10.1007/s12650-022-00896-x,,Zihao ZhuYue ShenSujia ZhuGefei ZhangRonghua LiangGuodao Sun,Towards better pattern enhancement in temporal evolving set visualization,2022,,Exclude - Other,,No,,,,,,"Alex, Henry",SpringerLink,Journal of Visualization
https://doi.org/10.1016/j.bdr.2021.100291,,"António Cruz, Joel P. Arrais, Penousal Machado",Force-Directed Timelines: Visualizing & Exploring Temporal Patterns,2022,,Exclude - Other,,No,,,,,,"Alex, Henry",Science Direct,Big Data Research
10.1109/TVCG.2021.3114761,,"Y. Wang, and D. Cheng, and Z. Wang, and J. Zhang, and L. Zhou, and G. He, and O. Deussen",F2-Bubbles: Faithful Bubble Set Construction and Flexible Editing,2022,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
10.1109/TVCG.2021.3114843,,R. Gove,Automatic Narrative Summarization for Visualizing Cyber Security Logs and Incident Reports,2022,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
10.1109/TVCG.2021.3114790,,"Y. Wang, and T. -Q. Peng, and H. Lu, and H. Wang, and X. Xie, and H. Qu, and Y. Wu",Seek for Success: A Visualization Approach for Understanding the Dynamics of Academic Careers,2022,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
,,"Agarwal, Shivam, and Hoellt, Thomas, and Aigner, Wolfgang, and Wang, Bei",Visualizing Element Interactions in Dynamic Overlapping Sets,2023,,Exclude - Sankey,,No,,,,,,"Alex, Henry",EuroGraphics,The Eurographics Association
10.1177/14738716241287116,,"Manuela Garreton, Daniela Moyano, José Guerra, Denis Parra",Survey of data stories: Guidelines for data story authoring,2024,,Exclude - Other,,No,,,,,,"Alex, Henry",Sage,Information Visualization
10.1109/TVCG.2023.3250166,,"G. Valdrighi, and N. Ferreira, and J. Poco",MoReVis: A Visual Summary for Spatiotemporal Moving Regions,2024,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
10.1109/TVCG.2023.3326520,,"A. Offenwanger, and M. Brehmer, and F. Chevalier, and T. Tsandilas",TimeSplines: Sketch-Based Authoring of Flexible and Idiosyncratic Timelines,2024,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics
,,"Pron, Mariana, and Agarwal, Shivam, and Poddar, Madhav, and Beck, Fabian, and Tominski, Christian, and Waldner, Manuela, and Wang, Bei",Comparative Analysis of Timeline-based Visualizations for Dynamic Overlapping Sets,2024,,Exclude - Sankey,,No,,,,,,"Alex, Henry",EuroGraphics,The Eurographics Association
,,"Dobler, Alexander, and Nöllenburg, Martin, and Aigner, Wolfgang, and Archambault, Daniel, and Bujack, Roxana",Improving Temporal Treemaps by Minimizing Crossings,2024,,Exclude - no character tracking,,No,,,,,,"Alex, Henry",EuroGraphics,The Eurographics Association and John Wiley & Sons Ltd.
,,"Catherine Yeh, Tara Menon, Robin Singh Arya, Helen He, Moira Weigel, Fernanda Viégas, Martin Wattenberg",Story Ribbons: Reimagining Storyline Visualizations with Large Language Models,2025,,"Exclude - Character proximity, Exclude - unclear",,No,,"“This diverges from traditional storyline visualizations where
y-coordinates encode interaction via proximity”. Also there is no real layout computation.",,,,"Alex, Henry",Snowballing,ARXIV
https://doi.org/10.1016/j.is.2025.102568,,"Christoffer Rubensson, Harleen Kaur, Timotheus Kampik, Jan Mendling",Timeline-based process discovery,2025,,Exclude - Other,,No,,,,,,"Alex, Henry",Science Direct,Information Systems
10.1109/TVCG.2025.3528197,,"R. Tinarrage, and J. R. Ponciano, and C. D. G. Linhares, and A. J. M. Traina, and J. Poco",ZigzagNetVis: Suggesting Temporal Resolutions for Graph Visualization Using Zigzag Persistence,2025,,Exclude - Other,,No,,,,,,"Alex, Henry",IEEE,IEEE Transactions on Visualization and Computer Graphics